"Name","FullName","Directory"
"extras","C:\localgithub\for eddyng try\extras",
"upgrade","C:\localgithub\for eddyng try\upgrade",
"clocksync.py","C:\localgithub\for eddyng try\clocksync.py","C:\localgithub\for eddyng try"
"inventory.csv","C:\localgithub\for eddyng try\inventory.csv","C:\localgithub\for eddyng try"
"mcu.py","C:\localgithub\for eddyng try\mcu.py","C:\localgithub\for eddyng try"
"serialhdl.py","C:\localgithub\for eddyng try\serialhdl.py","C:\localgithub\for eddyng try"
"stepper.py","C:\localgithub\for eddyng try\stepper.py","C:\localgithub\for eddyng try"
"adxl345.py","C:\localgithub\for eddyng try\extras\adxl345.py","C:\localgithub\for eddyng try\extras"
"axis_twist_compensation.py","C:\localgithub\for eddyng try\extras\axis_twist_compensation.py","C:\localgithub\for eddyng try\extras"
"bed_mesh.py","C:\localgithub\for eddyng try\extras\bed_mesh.py","C:\localgithub\for eddyng try\extras"
"bulk_sensor.py","C:\localgithub\for eddyng try\extras\bulk_sensor.py","C:\localgithub\for eddyng try\extras"
"bus.py","C:\localgithub\for eddyng try\extras\bus.py","C:\localgithub\for eddyng try\extras"
"gcode_shell_command.py","C:\localgithub\for eddyng try\extras\gcode_shell_command.py","C:\localgithub\for eddyng try\extras"
"ldc1612.py","C:\localgithub\for eddyng try\extras\ldc1612.py","C:\localgithub\for eddyng try\extras"
"ldc1612_ng.py","C:\localgithub\for eddyng try\extras\ldc1612_ng.py","C:\localgithub\for eddyng try\extras"
"manual_probe.py","C:\localgithub\for eddyng try\extras\manual_probe.py","C:\localgithub\for eddyng try\extras"
"neopixel.py","C:\localgithub\for eddyng try\extras\neopixel.py","C:\localgithub\for eddyng try\extras"
"probe.py","C:\localgithub\for eddyng try\extras\probe.py","C:\localgithub\for eddyng try\extras"
"probe_eddy_current.py","C:\localgithub\for eddyng try\extras\probe_eddy_current.py","C:\localgithub\for eddyng try\extras"
"probe_eddy_ng.py","C:\localgithub\for eddyng try\extras\probe_eddy_ng.py","C:\localgithub\for eddyng try\extras"
"screws_tilt_adjust.py","C:\localgithub\for eddyng try\extras\screws_tilt_adjust.py","C:\localgithub\for eddyng try\extras"
"temperature_mcu.py","C:\localgithub\for eddyng try\extras\temperature_mcu.py","C:\localgithub\for eddyng try\extras"
"temperature_probe.py","C:\localgithub\for eddyng try\extras\temperature_probe.py","C:\localgithub\for eddyng try\extras"
"tmc.py","C:\localgithub\for eddyng try\extras\tmc.py","C:\localgithub\for eddyng try\extras"
"tmc2130.py","C:\localgithub\for eddyng try\extras\tmc2130.py","C:\localgithub\for eddyng try\extras"
"tmc_uart.py","C:\localgithub\for eddyng try\extras\tmc_uart.py","C:\localgithub\for eddyng try\extras"
"virtual_pins.py","C:\localgithub\for eddyng try\extras\virtual_pins.py","C:\localgithub\for eddyng try\extras"
